--- Running full pipeline ---
--- Executing: conflict_agent ---
Fetching ACLED data page 1 from: https://api.acleddata.com/acled/read
--- Raw ACLED API Payload (Page 1) ---
{
  "status": 200,
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679420"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "YEM98471",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Yemen)",
          "assoc_actor_1": "Government of Yemen (2017-) Houthi; Women (Yemen)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "887",
          "region": "Middle East",
          "country": "Yemen",
          "admin1": "Hajjah",
          "admin2": "Aflah Al Yaman",
          "admin3": "",
          "location": "Uzlat Jayah",
          "latitude": "15.9429",
          "longitude": "43.4129",
          "geo_precision": "2",
          "source": "Yemen News Agency (SABA) - Houthi",
          "source_scale": "National",
          "notes": "On 11 April 2025, the women's authority held a Houthi-sponsored protest stand in Uzlat Jayah region (Aflah Al Yaman, Hajjah) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679420"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "YEM98472",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Yemen)",
          "assoc_actor_1": "Government of Yemen (2017-) Houthi; Women (Yemen)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "887",
          "region": "Middle East",
          "country": "Yemen",
          "admin1": "Hajjah",
          "admin2": "Al Miftah",
          "admin3": "",
          "location": "Al Miftah",
          "latitude": "15.9743",
          "longitude": "43.4638",
          "geo_precision": "2",
          "source": "Yemen News Agency (SABA) - Houthi",
          "source_scale": "National",
          "notes": "On 11 April 2025, the women's authority held a Houthi-sponsored protest stand in Bani Shamakh area in Al Miftah district (coded to district center Al Miftah) (Hajjah) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679420"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "YEM98473",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Yemen)",
          "assoc_actor_1": "Government of Yemen (2017-) Houthi; Women (Yemen)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "887",
          "region": "Middle East",
          "country": "Yemen",
          "admin1": "Hajjah",
          "admin2": "Kuhlan Ash Sharaf",
          "admin3": "",
          "location": "Uzlat Afsar",
          "latitude": "16.0496",
          "longitude": "43.4642",
          "geo_precision": "2",
          "source": "Yemen News Agency (SABA) - Houthi",
          "source_scale": "National",
          "notes": "On 11 April 2025, the women's authority held a Houthi-sponsored protest stand in Uzlat Afsar region (Kuhlan Ash Sharaf, Hajjah) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679420"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "YEM98487",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Yemen)",
          "assoc_actor_1": "",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "887",
          "region": "Middle East",
          "country": "Yemen",
          "admin1": "Hadramawt",
          "admin2": "Ash Shihr",
          "admin3": "",
          "location": "Ash Shihr",
          "latitude": "14.7603",
          "longitude": "49.6054",
          "geo_precision": "1",
          "source": "Aden al Ghad",
          "source_scale": "National",
          "notes": "On 11 April 2025, protesters held a large protest stand in Ash Shihr (Ash Shihir, Hadramawt) in solidarity with the Palestinian people, and against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
          "fatalities": "0",
          "tags": "crowd size=large",
          "timestamp": "1744679420"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "YEM98488",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Yemen)",
          "assoc_actor_1": "",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "887",
          "region": "Middle East",
          "country": "Yemen",
          "admin1": "Marib",
          "admin2": "Marib City",
          "admin3": "",
          "location": "Marib",
          "latitude": "15.4610",
          "longitude": "45.3253",
          "geo_precision": "1",
          "source": "Al Harf 28; Yemen Window",
          "source_scale": "National",
          "notes": "On 11 April 2025, thousands of protesters held a protest in Marib (Marib City, Marib) in solidarity with the Palestinian people, and against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
          "fatalities": "0",
          "tags": "crowd size=thousands",
          "timestamp": "1744679420"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "YEM98489",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Yemen)",
          "assoc_actor_1": "",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "887",
          "region": "Middle East",
          "country": "Yemen",
          "admin1": "Hadramawt",
          "admin2": "Tarim",
          "admin3": "",
          "location": "Tarim",
          "latitude": "16.0569",
          "longitude": "48.9989",
          "geo_precision": "1",
          "source": "Al Masdar",
          "source_scale": "National",
          "notes": "On 11 April 2025, thousands of protesters held a protest stand in Tarim (Tarim, Hadramawt) in solidarity with the Palestinian people, and against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
          "fatalities": "0",
          "tags": "crowd size=thousands",
          "timestamp": "1744679420"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "YEM98490",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Yemen)",
          "assoc_actor_1": "",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "887",
          "region": "Middle East",
          "country": "Yemen",
          "admin1": "Al Mahrah",
          "admin2": "Al Ghaydah",
          "admin3": "",
          "location": "Al Ghayzah",
          "latitude": "16.2079",
          "longitude": "52.1761",
          "geo_precision": "1",
          "source": "Al Masdar",
          "source_scale": "National",
          "notes": "On 11 April 2025, thousands of protesters held a protest stand in Al Ghayzah (Al Ghaydah, Al Mahrah) in solidarity with the Palestinian people, and against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
          "fatalities": "0",
          "tags": "crowd size=thousands",
          "timestamp": "1744679420"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "ALG13021",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Algeria)",
          "assoc_actor_1": "Ennahda Movement; FJD: Front of Justice and Development; HMS: Movement of Society for Peace",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "12",
          "region": "Northern Africa",
          "country": "Algeria",
          "admin1": "Skikda",
          "admin2": "Skikda",
          "admin3": "",
          "location": "Skikda",
          "latitude": "36.8792",
          "longitude": "6.9067",
          "geo_precision": "1",
          "source": "El Khabar (Algeria)",
          "source_scale": "National",
          "notes": "On 11 April 2025, at the call of three Islamist political parties (Ennahda Movement, FDJ and HMS), hundreds of citizens held a protest in Skikda (Skikda, Skikda) to denounce Israel's actions in Gaza, accusing it of genocide and forced displacement. They praised the Palestinian resistance and condemned international silence.",
          "fatalities": "0",
          "tags": "crowd size=hundreds",
          "timestamp": "1744679458"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "ARG16577",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Argentina)",
          "assoc_actor_1": "Labor Group (Argentina); SUTPA: Unique Union of Toll and Related Workers",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "32",
          "region": "South America",
          "country": "Argentina",
          "admin1": "Buenos Aires",
          "admin2": "La Matanza",
          "admin3": "",
          "location": "Ciudad Celina",
          "latitude": "-34.7042",
          "longitude": "-58.4788",
          "geo_precision": "2",
          "source": "La Nacion (Argentina)",
          "source_scale": "National",
          "notes": "On 11 April 2025, near Ciudad Celina (Buenos Aires), members of SUTPA blocked traffic on the Riccheri Highway heading toward the Buenos Aires province. They organized this collective action in response to the risk of 500 job losses following the recent termination of their employer's highway concessions. The protesters also criticized the national government for neglecting road maintenance.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BFO13612",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Battles",
          "sub_event_type": "Armed clash",
          "actor1": "JNIM: Group for Support of Islam and Muslims",
          "assoc_actor_1": "",
          "inter1": "Rebel group",
          "actor2": "Military Forces of Burkina Faso (2022-)",
          "assoc_actor_2": "VDP: Volunteer for Defense of Homeland",
          "inter2": "State forces",
          "interaction": "State forces-Rebel group",
          "civilian_targeting": "",
          "iso": "854",
          "region": "Western Africa",
          "country": "Burkina Faso",
          "admin1": "Nord",
          "admin2": "Yatenga",
          "admin3": "Senguenega",
          "location": "Seguenega",
          "latitude": "13.4417",
          "longitude": "-1.9669",
          "geo_precision": "1",
          "source": "Al Zallaqa",
          "source_scale": "New media",
          "notes": "On 11 April 2025, JNIM claimed to have attacked and taken control of a headquarters of soldiers and volunteer fighters (VDP) in the town of Seguenega (Senguenega, Yatenga). Casualties unknown.",
          "fatalities": "0",
          "tags": "",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BFO13613",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Battles",
          "sub_event_type": "Armed clash",
          "actor1": "JNIM: Group for Support of Islam and Muslims",
          "assoc_actor_1": "",
          "inter1": "Rebel group",
          "actor2": "Military Forces of Burkina Faso (2022-)",
          "assoc_actor_2": "VDP: Volunteer for Defense of Homeland",
          "inter2": "State forces",
          "interaction": "State forces-Rebel group",
          "civilian_targeting": "",
          "iso": "854",
          "region": "Western Africa",
          "country": "Burkina Faso",
          "admin1": "Nord",
          "admin2": "Yatenga",
          "admin3": "Kossouka",
          "location": "Kossouka",
          "latitude": "13.3714",
          "longitude": "-1.8983",
          "geo_precision": "1",
          "source": "Al Zallaqa",
          "source_scale": "New media",
          "notes": "On 11 April 2025, JNIM claimed to have attacked and taken control of a headquarters of soldiers and volunteer fighters (VDP) in the town of Kossouka (Kossouka, Yatenga). Casualties unknown.",
          "fatalities": "0",
          "tags": "",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BHR13607",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Riots",
          "sub_event_type": "Violent demonstration",
          "actor1": "Rioters (Bahrain)",
          "assoc_actor_1": "February 14 Youth Coalition",
          "inter1": "Rioters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Rioters only",
          "civilian_targeting": "",
          "iso": "48",
          "region": "Middle East",
          "country": "Bahrain",
          "admin1": "Northern",
          "admin2": "",
          "admin3": "",
          "location": "Sar",
          "latitude": "26.1942",
          "longitude": "50.4819",
          "geo_precision": "1",
          "source": "14 February Revolution Youth Coalition",
          "source_scale": "Other",
          "notes": "On 11 April 2025, demonstrators, including the February 14 Youth Coalition, blocked a road with burning tires in Sar (Northern) as part of a demonstration against the Bahrain Grand Prix event taking place the next day.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BHR13608",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Riots",
          "sub_event_type": "Violent demonstration",
          "actor1": "Rioters (Bahrain)",
          "assoc_actor_1": "February 14 Youth Coalition",
          "inter1": "Rioters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Rioters only",
          "civilian_targeting": "",
          "iso": "48",
          "region": "Middle East",
          "country": "Bahrain",
          "admin1": "Capital",
          "admin2": "",
          "admin3": "",
          "location": "Jidd Hafs",
          "latitude": "26.2167",
          "longitude": "50.5333",
          "geo_precision": "1",
          "source": "14 February Revolution Youth Coalition",
          "source_scale": "Other",
          "notes": "On 11 April 2025, demonstrators, including the February 14 Youth Coalition, blocked a road with burning tires in Jidd Hafs (Capital) as part of a demonstration in solidarity with the political prisoners.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BHR13609",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Riots",
          "sub_event_type": "Violent demonstration",
          "actor1": "Rioters (Bahrain)",
          "assoc_actor_1": "February 14 Youth Coalition",
          "inter1": "Rioters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Rioters only",
          "civilian_targeting": "",
          "iso": "48",
          "region": "Middle East",
          "country": "Bahrain",
          "admin1": "Capital",
          "admin2": "",
          "admin3": "",
          "location": "Al Maamir",
          "latitude": "26.1333",
          "longitude": "50.6086",
          "geo_precision": "1",
          "source": "14 February Revolution Youth Coalition",
          "source_scale": "Other",
          "notes": "On 11 April 2025, demonstrators, including the February 14 Youth Coalition, blocked a road with burning tires in Al Maamir (Capital) as part of a demonstration against the Bahrain Grand Prix event taking place the next day, and in solidarity with political prisoners.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BHR13610",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Protest with intervention",
          "actor1": "Protesters (Bahrain)",
          "assoc_actor_1": "February 14 Youth Coalition",
          "inter1": "Protesters",
          "actor2": "Police Forces of Bahrain (1999-)",
          "assoc_actor_2": "",
          "inter2": "State forces",
          "interaction": "State forces-Protesters",
          "civilian_targeting": "",
          "iso": "48",
          "region": "Middle East",
          "country": "Bahrain",
          "admin1": "Capital",
          "admin2": "",
          "admin3": "",
          "location": "Bilad al Qadim",
          "latitude": "26.2117",
          "longitude": "50.5619",
          "geo_precision": "1",
          "source": "14 February Revolution Youth Coalition; LuaLua TV",
          "source_scale": "Other-National",
          "notes": "On 11 April 2025, demonstrators, including the February 14 Youth Coalition, held a protest in Bilad al Qadim (Capital) against the Bahrain Grand Prix event taking place the next day, in solidarity with Palestinians in Gaza, and to denounce the ongoing violence in Gaza. They also demanded the release of the political prisoners. Security forces suppressed the protest and arrested a number of protesters.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BHR13612",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Strategic developments",
          "event_type": "Strategic developments",
          "sub_event_type": "Change to group/activity",
          "actor1": "Police Forces of Bahrain (1999-)",
          "assoc_actor_1": "",
          "inter1": "State forces",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "State forces only",
          "civilian_targeting": "",
          "iso": "48",
          "region": "Middle East",
          "country": "Bahrain",
          "admin1": "Capital",
          "admin2": "",
          "admin3": "",
          "location": "Karbabad",
          "latitude": "26.2303",
          "longitude": "50.5294",
          "geo_precision": "1",
          "source": "14 February Revolution Youth Coalition",
          "source_scale": "Other",
          "notes": "Security measures: On 11 April 2025, Bahrain Police deployed with vehicles around Karbabad (Capital) in anticipation of protests against the Bahrain Grand Prix event taking place the next day.",
          "fatalities": "0",
          "tags": "",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BOL7234",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Riots",
          "sub_event_type": "Violent demonstration",
          "actor1": "Rioters (Bolivia)",
          "assoc_actor_1": "Labor Group (Bolivia)",
          "inter1": "Rioters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Rioters only",
          "civilian_targeting": "",
          "iso": "68",
          "region": "South America",
          "country": "Bolivia",
          "admin1": "La Paz",
          "admin2": "Murillo",
          "admin3": "Nuestra Senora de La Paz",
          "location": "La Paz",
          "latitude": "-16.4957",
          "longitude": "-68.1336",
          "geo_precision": "1",
          "source": "Bolivia.com; Correo del Sur; El Deber; El Diario (Bolivia); Hoy Bolivia; La Razon (Bolivia); Los Tiempos (Bolivia)",
          "source_scale": "Subnational-National",
          "notes": "On 11 April 2025, in La Paz (La Paz), for a second consecutive day, a group of official public transport drivers carried out a demonstration by blocking different sectors in the city, as well as roads in the direction to El Alto and the access to the municipal council, demonstrating against a municipal bill that reverts a previous bill approved by the mayor, authorizing the increase in public transport fare. The group also urged the resignation of the president of the city council (MAS). The representative and other councilors, who were inside the premises as the blockade took place, denounced abduction. The union called an indefinite strike as part of their demonstration.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BOL7235",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Bolivia)",
          "assoc_actor_1": "Lawyers (Bolivia)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "68",
          "region": "South America",
          "country": "Bolivia",
          "admin1": "La Paz",
          "admin2": "Murillo",
          "admin3": "Nuestra Senora de La Paz",
          "location": "La Paz",
          "latitude": "-16.4957",
          "longitude": "-68.1336",
          "geo_precision": "1",
          "source": "Correo del Sur",
          "source_scale": "Subnational",
          "notes": "On 11 April 2025, in La Paz (La Paz), a group of residents, lawyers, and relatives of a lawyer arrested the same day accused of participating in the coup attempt in June 2024, gathered outside the prosecutor's office and the special police force to fight crime (Felcc) to demonstrate, demanding the release of the lawyer and denouncing abuse of power and political persecution by the national government.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BOL7236",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "2",
          "disorder_type": "Political violence",
          "event_type": "Riots",
          "sub_event_type": "Mob violence",
          "actor1": "Rioters (Bolivia)",
          "assoc_actor_1": "Vigilante Group (Bolivia)",
          "inter1": "Rioters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Rioters only",
          "civilian_targeting": "",
          "iso": "68",
          "region": "South America",
          "country": "Bolivia",
          "admin1": "La Paz",
          "admin2": "Murillo",
          "admin3": "Nuestra Senora de La Paz",
          "location": "La Paz",
          "latitude": "-16.4957",
          "longitude": "-68.1336",
          "geo_precision": "1",
          "source": "Correo del Sur",
          "source_scale": "Subnational",
          "notes": "Around 11 April 2025 (as reported), in La Paz (La Paz), a group of residents, relatives, and friends of a minor ran over and killed in the Entre Rios locality, held the driver of the vehicle involved in the accident and partially damaged the car. The suspect was forced to the victim's school to expose him before the community. The group also started a vigil at the accident site demanding justice and the suspect to be imprisoned.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BOL7247",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Bolivia)",
          "assoc_actor_1": "Lawyers (Bolivia)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "68",
          "region": "South America",
          "country": "Bolivia",
          "admin1": "Santa Cruz",
          "admin2": "Andres Ibanez",
          "admin3": "Santa Cruz de la Sierra",
          "location": "Santa Cruz de la Sierra",
          "latitude": "-17.7863",
          "longitude": "-63.1812",
          "geo_precision": "1",
          "source": "Correo del Sur",
          "source_scale": "Subnational",
          "notes": "On 11 April 2025, in Santa Cruz de la Sierra (Santa Cruz), a large group of residents, lawyers, and relatives of a lawyer arrested the same day accused of participating in the coup attempt in June 2024, gathered at 24 de Septiembre square to demonstrate, demanding the release of the lawyer and denouncing abuse of power and political persecution by the national government.",
          "fatalities": "0",
          "tags": "crowd size=large",
          "timestamp": "1744679459"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BRA96275",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Battles",
          "sub_event_type": "Armed clash",
          "actor1": "Military Forces of Brazil (2023-) Military Police",
          "assoc_actor_1": "",
          "inter1": "State forces",
          "actor2": "CV: Red Command",
          "assoc_actor_2": "",
          "inter2": "Political militia",
          "interaction": "State forces-Political militia",
          "civilian_targeting": "",
          "iso": "76",
          "region": "South America",
          "country": "Brazil",
          "admin1": "Alagoas",
          "admin2": "Maceio",
          "admin3": "",
          "location": "Maceio",
          "latitude": "-9.6658",
          "longitude": "-35.7353",
          "geo_precision": "1",
          "source": "Alagoas 24 Horas",
          "source_scale": "Subnational",
          "notes": "On 11 April 2025, in Maceio (Alagoas), military police officers exchanged fire with a CV member in the Cidade Universitaria neighbourhood. The officers conducted an operation to locate and arrest the suspect, who was wanted for drug trafficking charges. The suspect resisted to the officers' approach and fired against them, leading up to an armed clash. During the clash, he was shot and killed. Police seized a firearm and ammunition. 1 fatality.",
          "fatalities": "1",
          "tags": "",
          "timestamp": "1744679460"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BRA96276",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Riots",
          "sub_event_type": "Violent demonstration",
          "actor1": "Rioters (Brazil)",
          "assoc_actor_1": "",
          "inter1": "Rioters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Rioters only",
          "civilian_targeting": "",
          "iso": "76",
          "region": "South America",
          "country": "Brazil",
          "admin1": "Alagoas",
          "admin2": "Pariconha",
          "admin3": "",
          "location": "Pariconha",
          "latitude": "-9.2540",
          "longitude": "-38.0039",
          "geo_precision": "2",
          "source": "Alagoas 24 Horas",
          "source_scale": "Subnational",
          "notes": "On 11 April 2025, near Pariconha municipality (Alagoas), residents of Campo do Urubu demonstrated on the AL-145 highway to denounce the lack of water distribution in the region. The group burned objects on the road.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679460"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BRA96355",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Battles",
          "sub_event_type": "Armed clash",
          "actor1": "Military Forces of Brazil (2023-) Military Police",
          "assoc_actor_1": "",
          "inter1": "State forces",
          "actor2": "BDM: Bonde do Maluco",
          "assoc_actor_2": "",
          "inter2": "Political militia",
          "interaction": "State forces-Political militia",
          "civilian_targeting": "",
          "iso": "76",
          "region": "South America",
          "country": "Brazil",
          "admin1": "Bahia",
          "admin2": "Salvador",
          "admin3": "",
          "location": "Salvador",
          "latitude": "-12.9711",
          "longitude": "-38.5108",
          "geo_precision": "1",
          "source": "Alo Juca; Bnews (Brazil); G1",
          "source_scale": "Subnational-National",
          "notes": "On 11 April 2025, in Salvador - Barra/Pituba (Bahia), military police officers exchanged fire with BDM members in the Engenho Velho da Federacao neighbourhood. The officers were conducting a routine patrol in the region when they spotted the suspects, who fired against them. An armed clash took place and two suspects were shot and killed. Moreover, two officers were shot and injured. Police seized firearms, ammunition, and drugs portioned for sale. 2 fatalities.",
          "fatalities": "2",
          "tags": "",
          "timestamp": "1744679460"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BRA96356",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Battles",
          "sub_event_type": "Armed clash",
          "actor1": "Military Forces of Brazil (2023-) Military Police",
          "assoc_actor_1": "",
          "inter1": "State forces",
          "actor2": "Unidentified Gang (Brazil)",
          "assoc_actor_2": "",
          "inter2": "Political militia",
          "interaction": "State forces-Political militia",
          "civilian_targeting": "",
          "iso": "76",
          "region": "South America",
          "country": "Brazil",
          "admin1": "Bahia",
          "admin2": "Salvador",
          "admin3": "",
          "location": "Salvador",
          "latitude": "-12.9711",
          "longitude": "-38.5108",
          "geo_precision": "1",
          "source": "Alo Juca; G1",
          "source_scale": "Subnational-National",
          "notes": "On 11 April 2025, in Salvador - Itapua (Bahia), military police officers exchanged fire with suspected drug traffickers in the Pituacu neighbourhood. The officers were conducting a routine patrol when they spotted the suspects, who fired against them. An armed clash took place and two suspects were shot and killed. Police seized firearms, ammunition and drugs portioned for sale. Likewise, military police officers exchanged fire with drug traffickers in the Cepel neighbourhood. During the clash, an unknown number of people were shot and injured. 2 fatalities.",
          "fatalities": "2",
          "tags": "",
          "timestamp": "1744679460"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BRA96361",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Battles",
          "sub_event_type": "Armed clash",
          "actor1": "Police Forces of Brazil (2023-) Federal Police",
          "assoc_actor_1": "Military Forces of Brazil (2023-) Military Police; Police Forces of Brazil (2023-) Civil Police",
          "inter1": "State forces",
          "actor2": "Unidentified Gang and/or Police Militia",
          "assoc_actor_2": "",
          "inter2": "Political militia",
